race,driver_number,finishing_position,factor_1_score,factor_2_score,factor_3_score,factor_4_score,factor_5_score
sonoma_r2,21,14,-0.5845919018523426,0.9626904297290347,0.2418303670101082,-0.1747168584628214,-0.7525941104480726
sonoma_r2,113,15,0.015945226848783675,-1.2138447523605937,0.5310004635842162,-0.12139975351566959,-0.7198127859048999
sonoma_r2,41,17,-0.09488268050498609,-0.8652551493153897,0.9615070954029953,-0.0600528520761001,-0.4765673490069578
sonoma_r2,17,18,-0.5890967203030817,2.1002870566515965,0.5913942817974062,-0.05703988482606273,-0.906893827383457
sonoma_r2,11,20,0.20937215469313175,-1.0037120218388498,1.5358100927476621,-0.3560958592277014,-1.3278357776989917
sonoma_r2,3,21,-0.1063675680950085,0.9170939386948097,0.9213131250738495,0.2839338765420473,-0.5464859233287548
sonoma_r2,51,23,0.17610435410252892,0.9825611245091932,0.8776774518031467,-0.425572972747801,-1.3107251066150643
sonoma_r2,88,26,0.9472820667597622,0.8361659674651838,0.46773973232704347,0.9611242534752522,0.10321878112820346
sonoma_r2,78,27,-0.33384468240258547,2.7381052880236063,0.5450878192574098,1.860242604550816,0.5563338296538348
sonoma_r2,16,28,-0.025493012267109132,1.5958844649859198,0.5872782593118359,1.4042352420165116,0.10675891800303158
sonoma_r2,73,29,0.912603249365282,2.071417075496361,1.437632799101974,-1.9699172807851018,0.47388689791100275
vir_r1,72,1,-1.1242406504773037,-0.38802412167560507,-0.9800633749185037,0.3311513087150837,-0.24500084345536913
vir_r1,46,2,-1.0791610245311818,-0.4069108153440766,-0.9542196453086256,-0.1515408503507133,-0.7847623864245309
vir_r1,13,3,-1.0919897677031045,-0.18781149953151038,-0.8858625045468439,0.4292081903922729,-0.2952340149132664
vir_r1,7,4,-0.886339752981266,0.6152239964976581,-0.9510933795838359,0.744672940556666,-0.4141663676166025
vir_r1,55,5,-0.8851176582663471,0.7952583481246176,-0.872941442362468,0.5829905606672164,-0.5821300324691979
vir_r1,21,6,-1.117677901508176,-0.13815561139714566,-0.3532444834838969,0.12835479004150646,-0.5640329245824082
vir_r1,31,7,-1.1129613721617486,-0.11632836178967548,-0.31086965511233694,0.1609343224323038,-0.5659229078850727
vir_r1,2,8,-0.5464885492831899,0.5880681223824351,-0.7717306661308916,0.8121446132633062,-1.1075777361984545
vir_r1,111,9,-1.084687738382575,-0.5725516350906261,-0.04807143241739184,0.007736906078110376,-0.7796591181509438
vir_r1,88,10,-1.1290410360310725,-1.1735262935197284,0.20956877373974095,-0.5778073741145159,-1.194961403546264
vir_r1,113,11,-0.9923936350420945,0.34679938726613585,-0.00597206215028784,0.5635146707259086,-0.6260460373548182
vir_r1,5,12,-0.9376983289562365,0.3047979727593195,0.20262910381028096,0.3485468646724669,-0.9338746369873426
vir_r1,41,13,-0.8797612728728331,0.12401018395337662,0.35576901932500316,0.6925542918988838,-0.7434627170215046
vir_r1,3,14,-0.9071780861160748,-0.5267555687092257,0.47752903557353765,0.07847156856472268,-0.924252566647631
vir_r1,61,15,-1.0629674002699099,-0.733337296394147,1.4180948095649695,-0.3268833284585242,-1.2929134400343074
vir_r1,51,16,-0.8404872575090386,0.4462084809584572,0.7559556244693407,0.5448078228237001,-0.9299714019949686
vir_r1,80,17,-0.9488859966873838,-0.1890665692911153,1.0863630559931665,-0.06695027446877268,-0.9255668611441362
vir_r1,12,18,-1.0225470275564634,-0.4357691389900513,2.3933807140225936,-0.38497453163566686,-1.4639127869288209
vir_r1,71,19,-0.2653703644445908,2.154274001166391,-0.061603724425351586,1.4930673929305311,-0.6808501623073201
vir_r1,93,20,-0.6679521580227664,0.6659768911606389,0.9820087628526349,0.957618402995002,-0.895763053692492
vir_r1,15,21,-0.33034793915089744,-0.23425808675687532,2.6840411049946256,5.513202733677258,4.3761099472557845
vir_r2,13,1,-0.7206644785724747,-0.5027629119485973,-1.0816557471249308,-0.2606576035578878,0.562736743994993
vir_r2,72,2,-0.4254389800475088,-0.9315459083865378,-1.0530695288735143,-0.31008316025752625,0.490284251845401
vir_r2,7,3,-1.2601422318327111,0.8549695837469353,-0.7899905602066527,-0.42988817940555957,0.2961762585923685
vir_r2,71,4,-0.34397913383771994,-0.4659019731590623,-0.9714390791041568,0.03789157776813237,0.3066877179533648
vir_r2,46,5,-0.4816720139019319,0.1625500861172471,-0.9851154724575302,-0.11403425900459949,0.1265238562891609
vir_r2,98,6,-0.006691771788735658,-0.5619128284836321,-0.9304267751756596,-0.13606052149205938,0.03443770991827748
vir_r2,2,7,-0.9259505350781518,0.547886400533075,-0.5135408345715665,0.6685473193564497,0.681541488235041
vir_r2,111,8,0.5148890165323674,-1.481294283830948,-0.8652420554453806,-0.08962265190204839,0.15757149833875328
vir_r2,88,9,0.05739405667380113,0.07684979649129173,-0.7080369397592517,0.2706837706642214,0.013390934442101222
vir_r2,5,10,0.5723752069702539,-0.7695532251288285,-0.6170875937766914,-0.1429156578271945,-0.09977362844947282
vir_r2,113,11,0.655916893079382,-1.0928326890132416,-0.5572433818517669,0.858422268731472,0.9774410129293439
vir_r2,3,12,0.7815759307123477,-0.9189358963925582,-0.577974930892052,-0.18027943703960417,-0.21639693519566672
vir_r2,41,13,0.7478509245843534,-0.9930573426859702,-0.3945996582090691,-0.028349924739035658,-0.1504952567829755
vir_r2,15,14,0.9006571348304584,0.6998544215768253,-0.6704981133868395,0.2938144404056739,-0.4679399883564255
vir_r2,93,15,0.9167486518595319,-1.0738053669568084,-0.17076565622821605,0.3331696736499935,0.1615695096684439
vir_r2,55,16,1.1656394189071186,2.893632678989456,-1.2717768576284298,0.34980284815450563,-1.190949694461606
vir_r2,80,17,1.0591485352292573,-0.7201640168050639,0.018645847549056828,-0.07699132886395184,-0.662312286858025
vir_r2,51,18,1.1766033549974273,-0.3417471805312599,0.0018889570198820874,-0.011726424061228972,-0.46641864106911657
vir_r2,61,19,1.2146243423762448,-0.7161047955205208,0.401986976624553,0.1488091159181483,-0.5567711269473652
vir_r2,89,20,1.9192413048788453,0.7156668783599318,-0.28957250993086625,0.2467323492088892,-0.9574662002848079
vir_r2,12,21,1.2969683976028838,-0.5214430004426396,1.417228142729165,-0.06143490984755352,-0.9303756625008711
